ID,UltAct_datos,UltAct_meta,Fecha_creacion,Sumi_datos,Propietario,Dependencia,Entidad,Departamento,Municipio,Orden,Sector,Idioma,Cobertura,Frec_actual,Emision
1,28 de diciembre de 2022,8 de julio de 2022,30 de septiembre de 2019,Colombia Compra Eficiente,Colombia Compra Eficiente,Subdirección de IDT,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Bogotá D.C.,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Diaria,2019-10-01
2,24 de septiembre de 2020,15 de julio de 2022,17 de mayo de 2017,Comisión de Regulación de Energía y Gas,Comisión de Regulación de Energía y Gas,Mauricio Velosa,Comisión de Regulación de Energía y Gas,Bogotá D.C.,Bogotá D.C.,Nacional,Minas y Energía,Español,Nacional,Anual,2017-05-17
3,10 de agosto de 2016,14 de octubre de 2020,10 de agosto de 2016,Alcaldía Municipal de Neiva en Huila,Secretaria TIC,ALCALDIA MUNICIPAL DE NEIVA,Alcaldía Municipal de Neiva,Huila,Neiva,Territorial,Función Pública,Español,Municipal,Anual,2016-02-05
4,13 de mayo de 2019,15 de julio de 2022,13 de octubre de 2016,MINISTERIO DE MINAS Y ENERGÍA,Ministerio de Minas y Energia,MinMinas,Ministerio de Minas y Energía,Bogotá D.C.,Bogotá D.C.,Nacional,Minas y Energía,Español,Nacional,Anual,2016-10-13
5,16 de diciembre de 2022,16 de diciembre de 2022,11 de mayo de 2018,Agencia Nacional de Minería ANM,ANM Agencia Nacional de Minería Contratos,Grupo de Contratos,Agencia Nacional de Minería,Bogotá D.C.,Bogotá D.C.,Nacional,Minas y Energía,Español,Nacional,Mensual,2018-04-27
6,16 de diciembre de 2022,16 de diciembre de 2022,11 de mayo de 2018,Agencia Nacional de Minería ANM,ANM Agencia Nacional de Minería Contratos,Grupo de Contratos,Agencia Nacional de Minería,Bogotá D.C.,Bogotá D.C.,Nacional,Minas y Energía,Español,Nacional,Mensual,2018-04-27
7,1 de febrero de 2021,15 de julio de 2022,1 de febrero de 2021,Alcaldía de Caucasia,Alcaldía de Caucasia,ALCALDIA DE CAUCASIA,Alcaldía Municipal de Caucasia,Antioquia,Caucasia,Territorial,Función Pública,Español,Nacional,Anual,29-12-2021
8,26 de enero de 2021,15 de julio de 2022,26 de enero de 2021,Planeación,ALCALDIA MUNICIPAL SAN ANDRÉS,Sistemas,Alcaldía Municipal de San Andrés Santander,Santander,San Andrés,Nacional,Planeación,Español,Nacional,Anual,2021/01/26
9,29 de enero de 2019,15 de julio de 2022,29 de enero de 2019,Alcaldía Municipal de Subachoque,Alcaldía de Subachoque,Planeación,Alcaldía Municipal de Subachoque,Cundinamarca,Subachoque,Territorial,Función Pública,Español,Municipal,Anual,2019 01 29
10,20 de septiembre de 2019,20 de septiembre de 2019,20 de septiembre de 2019,Alcaldía Municipal de Planadas Tolima,Alcaldia Municipal Planadas Tolima,Secretaria de Hacienda Municipal,Alcaldía Municipal de Planadas,Tolima,Planadas,Territorial,No Aplica,Español,Municipal,Anual,2019-01-30
11,5 de octubre de 2020,15 de julio de 2022,5 de octubre de 2020,Alcaldía de Puerto Libertador,admintic_puertolibertador,Planeacion,Alcaldía Municipal de Puerto Libertador,Córdoba,Puerto Libertador,Territorial,Planeación,Español,Municipal,Semestral,31/01/2020
12,12 de noviembre de 2020,15 de julio de 2022,12 de noviembre de 2020,Alcaldia de Caucasia,Alcaldía de Caucasia,ALCALDIA DE CAUCASIA,Alcaldía Municipal de Caucasia,Antioquia,Caucasia,Territorial,No Aplica,Español,Nacional,Anual,2020-11-12
13,21 de enero de 2021,15 de julio de 2022,21 de enero de 2021,Contraloría General del Cauca,Contraloría General del Cauca,JURIDICA,Contraloría Departamental del Cauca,Cauca,Popayán,Territorial,Organismos de control y vigilancia,Español,Nacional,No aplica,2019-01-15
14,26 de febrero de 2020,26 de febrero de 2020,26 de febrero de 2020,Contraloría Departamental del Valle del Cauca,CONTRALORÍA DEPARTAMENTAL DEL VALLE DEL CAUCA,Subdirección Financiera,Contraloría Departamental del Valle del Cauca,Valle del Cauca,Cali,Territorial,Función Pública,Español,Departamental,Anual,2020-01-15
15,28 de enero de 2021,15 de julio de 2022,28 de enero de 2021,Presupuesto,ISABU,Planeación,E.S.E. Empresa Social del Estado Instituto de Salud de Bucaramanga Isabu,Santander,Bucaramanga,Territorial,Salud y Protección Social,Español,Municipal,Anual,2021/01/28
16,14 de diciembre de 2020,22 de abril de 2021,23 de mayo de 2018,Superintendencia de Transporte,Supertransporte,Oficina Asesora de Planeación,Superintendencia de Transporte,Bogotá D.C.,Bogotá D.C.,Nacional,Transporte,Español,Nacional,Anual,2018-01-02
17,8 de noviembre de 2021,15 de julio de 2022,31 de agosto de 2020,ESE ISABU,ISABU,Planeación,E.S.E. Empresa Social del Estado Instituto de Salud de Bucaramanga Isabu,Santander,Bucaramanga,Nacional,Salud y Protección Social,Español,Nacional,Anual,2020-08-31
18,24 de noviembre de 2020,15 de julio de 2022,20 de febrero de 2020,UNIDAD NACIONAL DE PROTECCIÓN,UNP,UNIDAD NACIONAL DE PROTECCIÓN,Unidad Nacional de Protección,Bogotá D.C.,Bogotá D.C.,Nacional,Interior,Español,Nacional,No aplica,2020-01-03
19,8 de febrero de 2021,15 de julio de 2022,8 de febrero de 2021,Alcaldía de Puerto Libertador,admintic_puertolibertador,Oficina Asesora de Planeación y Tic,Alcaldía Municipal de Puerto Libertador,Córdoba,Puerto Libertador,Territorial,Planeación,Español,Nacional,Trimestral,31/01/2021
20,28 de diciembre de 2022,11 de noviembre de 2022,30 de septiembre de 2019,Colombia Compra Eficiente,Colombia Compra Eficiente,Subdirección de IDT,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Bogotá D.C.,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Diaria,2019-10-01
21,14 de abril de 2021,14 de abril de 2021,14 de abril de 2021,Alcaldía Municipal de Subachoque,Alcaldía de Subachoque,Planeación,Alcaldía Municipal de Subachoque,Cundinamarca,Subachoque,Territorial,Planeación,Español,Municipal,Semestral,2021 04 14
22,12 de junio de 2019,15 de julio de 2022,12 de junio de 2019,Alcaldialajagua,Alcaldialajagua,Oficina de la Tics,Alcaldía Municipal de La Jagua de Ibirico,Cesar,La Jagua de Ibirico,Territorial,Hacienda y Crédito Público,Español,Municipal,Anual,2019-06-12
23,21 de febrero de 2020,5 de marzo de 2020,21 de febrero de 2020,Alcaldia Municipal de Yotoco,Alcaldia Municipal de Yotoco,SECRETARIA DE HACIENDA,Alcaldía Municipal de Yotoco,Valle del Cauca,Yotoco,Territorial,Hacienda y Crédito Público,Español,Nacional,Anual,2020-02-21
24,2 de julio de 2019,2 de julio de 2019,2 de julio de 2019,Contraloría Departamental del Valle del Cauca,CONTRALORÍA DEPARTAMENTAL DEL VALLE DEL CAUCA,Subdirección Operativa de Recursos Físicos y Financieros,Contraloría Departamental del Valle del Cauca,Valle del Cauca,Cali,Territorial,Función Pública,Español,Departamental,Anual,2018-12-31
25,9 de enero de 2019,15 de julio de 2022,9 de enero de 2019,Secretaría de Hacienda,MUNICIPIO DE SINCELEJO,Secretaría de Hacienda,Alcaldía Municipal de Sincelejo,Sucre,Sincelejo,Territorial,Hacienda y Crédito Público,Español,Municipal,Anual,2019-01-09
26,4 de noviembre de 2021,15 de julio de 2022,24 de marzo de 2021,UNIDAD NACIONAL DE PROTECCIÓN,UNP,UNIDAD NACIONAL DE PROTECCIÓN,Unidad Nacional de Protección,Bogotá D.C.,Bogotá D.C.,Nacional,Interior,Español,Nacional,No aplica,2021-03-01
27,28 de febrero de 2022,28 de febrero de 2022,28 de febrero de 2022,"Alcaldía de Florencia, Caquetá.",[email],Secretaría Administrativa,Alcaldía Municipal de Florencia Caquetá,Caquetá,Florencia,Territorial,Función Pública,Español,Municipal,Anual,2022-01-01
28,24 de junio de 2021,15 de julio de 2022,24 de junio de 2021,ALCALDÍA DE LA UNIÓN VALLE,ALCALDÍA DE LA UNIÓN VALLE,Departamento Administrativo de Desarrollo Institucional,Alcaldía Municipal de La Unión Valle del Cauca,Valle del Cauca,La Unión,Territorial,Función Pública,Español,Municipal,No aplica,2021-06-24
29,28 de diciembre de 2022,11 de noviembre de 2022,4 de abril de 2022,Colombia Compra Eficiente,Colombia Compra Eficiente,Subdirección de IDT,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Bogotá D.C.,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Diaria,2022-04-06
30,23 de diciembre de 2022,23 de diciembre de 2022,5 de noviembre de 2020,Alcaldía de Santa Rosa de Cabal,Alcaldia_de_Santa_Rosa_de_Cabal,Subsecretaria De Bienes Y Servicios,Alcaldía Municipal de Santa Rosa de Cabal,Risaralda,Santa Rosa de Cabal,Territorial,No Aplica,Español,Municipal,Trimestral,2021-03-26
31,29 de septiembre de 2020,29 de septiembre de 2020,29 de septiembre de 2020,Alcaldía de Puerres,datospuerres,Secretaría Administrativa y de Servicios Generales,Alcaldía Municipal de Puerres,Nariño,Puerres,Territorial,No Aplica,Español,Internacional,Anual,2020-09-29
32,8 de julio de 2021,8 de julio de 2021,8 de julio de 2021,Alcaldia municipal de Roldanillo Valle,Alcaldía Municipal de Roldanillo,Secretaria de Desarrollo Institucional,Alcaldía Municipal de Roldanillo,Valle del Cauca,Roldanillo,Territorial,Hacienda y Crédito Público,Español,Municipal,Anual,2021-01-30
33,24 de febrero de 2022,15 de julio de 2022,24 de febrero de 2022,Subgerencia administrativa,Hospital Sagrada Familia E.S.E. Toro Valle,Subgerencia administrativa,E.S.E. Hospital Sagrada Familia Toro Valle,Valle del Cauca,Toro,Territorial,Salud y Protección Social,Español,Municipal,Anual,31-01-2022
34,12 de octubre de 2022,26 de octubre de 2022,12 de octubre de 2022,Empresa Para La Seguridad y Soluciones Urbanas,InfoESU,Empresa Para La segurida y Soluciones Urbanas,Alcaldía Municipal de Medellín,Antioquia,Medellín,Territorial,No Aplica,Español,Municipal,Anual,2021-01-28
35,1 de diciembre de 2021,15 de julio de 2022,24 de junio de 2021,"Empresa de Servicios Públicos de Roldanillo S.A E.S.P,EPR","Empresa de Servicios Públicos de Roldanillo S.A E.S.P,EPR","Coordinación Administrativa, Financiera y Comercial",E.S.P. Aseo Roldanillo S.A.,Valle del Cauca,Roldanillo,Territorial,Función Pública,Español,Municipal,No aplica,2021-06-24
36,26 de diciembre de 2022,1 de noviembre de 2022,6 de septiembre de 2021,Colombia Compra Eficiente,Colombia Compra Eficiente,Subdirección de IDT,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Bogotá D.C.,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Mensual,2021-09-06
37,26 de mayo de 2020,15 de julio de 2022,7 de marzo de 2020,Alcaldia del municipio de Urumita,Alcaldia Municipal de urumita,Secretaría de Gobierno y Asuntos Administrativos,Alcaldía Municipal de Urumita,La Guajira,Urumita,Territorial,Función Pública,Español,Nacional,Quincenal,2020-03-07
38,28 de diciembre de 2022,20 de septiembre de 2022,3 de marzo de 2022,Colombia Compra Eficiente,Colombia Compra Eficiente,Sub Direccion,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Cundinamarca,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Semanal,2022-03-03
39,28 de septiembre de 2022,28 de septiembre de 2022,28 de septiembre de 2022,Planeacion,Alcaldia de Guacari,Oficina Tics,Alcaldía Municipal de Guacari,Valle del Cauca,Guacarí,Territorial,Planeación,Español,Nacional,Anual,2022-09-28
40,29 de marzo de 2021,30 de marzo de 2021,29 de marzo de 2021,Organización,Ministerio de Educación Nacional,Unidad de Atención al Ciudadano,Ministerio de Educación Nacional,Bogotá D.C.,Bogotá D.C.,Nacional,Educación,Español,Nacional,Anual,2021-02-23
41,14 de julio de 2022,14 de julio de 2022,14 de julio de 2022,Policía Nacional de Colombia,Dirección de Incorporación - Policía Nacional,Dirección de Incorporación,Dirección General de la Policía Nacional,Bogotá D.C.,Bogotá D.C.,Nacional,Defensa,Español,Nacional,No aplica,2022-07-05
42,30 de agosto de 2019,15 de julio de 2022,30 de agosto de 2019,AlcaldíaSocorroSantander,AlcaldíaSocorroSantander,Secretaria Juridica,Alcaldía Municipal de Socorro,Santander,Socorro,Territorial,Función Pública,Español,Municipal,Anual,2018-12-31
43,11 de diciembre de 2022,11 de diciembre de 2022,11 de diciembre de 2022,Almacén,vistahermosa,Secretaría de Gobierno,Alcaldía Municipal de Vista Hermosa,Meta,Vista Hermosa,Territorial,Función Pública,Español,Municipal,Anual,2022-12-11
44,28 de diciembre de 2022,20 de septiembre de 2022,9 de agosto de 2022,Colombia Compra Eficiente,Colombia Compra Eficiente,Subdirección de IDT,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Bogotá D.C.,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Diaria,2022-08-09
45,24 de agosto de 2022,24 de agosto de 2022,23 de agosto de 2022,Alcaldía Municipal de La Dorada Caldas,Alcaldía Municipal de La Dorada - Caldas,División Administrativa de Bienes,Alcaldía Municipal de La Dorada,Caldas,La Dorada,Territorial,Función Pública,Español,Municipal,Anual,2022-08-24
46,22 de diciembre de 2020,15 de julio de 2022,18 de diciembre de 2020,Instituto Social de Vivienda y Hábitat de Medellín - ISVIMED,Instituto Social de Vivienda y Hábitat de Medellin,Contratación - Jurídica,Instituto Social de Vivienda de Medellín,Antioquia,Medellín,Territorial,Vivienda Ciudad y Territorio,Español,Municipal,Anual,2020/12/10
47,15 de octubre de 2020,15 de julio de 2022,15 de octubre de 2020,Subred Integrada de servicios de salud Centro Oriente,Subred Integrada de Servicios de Salud Centro Oriente ESE,Subred Integrada de Servicios de Salud Centro Oriente ESE,E.S.E. Hospital Santa Clara,Bogotá D.C.,Bogotá D.C.,Nacional,Salud y Protección Social,Español,Nacional,Anual,2020-10-02
48,3 de junio de 2022,11 de julio de 2022,31 de mayo de 2021,Colombia Compra Eficiente,Colombia Compra Eficiente,Subdirección de IDT,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Cundinamarca,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Semanal,2021-05-31
49,23 de agosto de 2022,23 de agosto de 2022,22 de agosto de 2022,Universidad del Magdalena,Unimagdalena,Oficina Asesora de Planeación,Universidad del Magdalena,Magdalena,Santa Marta,Territorial,Educación,Español,Nacional,Anual,2022-08-12
50,27 de noviembre de 2020,27 de noviembre de 2020,7 de octubre de 2020,Unidades Tecnológicas de Santander,Unidades Tecnológicas de Santander,Gestión Documental,Unidades Tecnológicas de Santander,Santander,Bucaramanga,Territorial,Educación,Español,Departamental,No aplica,9/10/2020
51,30 de agosto de 2019,15 de julio de 2022,30 de agosto de 2019,AlcaldíaSocorroSantander,AlcaldíaSocorroSantander,Secretaria Juridica,Alcaldía Municipal de Socorro,Santander,Socorro,Territorial,Función Pública,Español,Municipal,Anual,2017-12-31
52,28 de febrero de 2022,9 de diciembre de 2022,24 de agosto de 2021,Plataforma Secop,CORPORACION AUTONOMA REGIONAL DEL GUAVIO,Secretaria General - Oficina de Contratación,Corporación Autónoma Regional del Guavio,Cundinamarca,Gachala,Nacional,Ambiente y Desarrollo Sostenible,Español,Municipal,Anual,2021-08-24
53,24 de mayo de 2022,15 de julio de 2022,24 de mayo de 2022,Alcaldía de Palmira,Alcaldía Municipal de Palmira,Dirección de contratación publica,Alcaldía Municipal de Palmira,Valle del Cauca,Palmira,Territorial,Función Pública,Español,Municipal,Anual,2022-05-24
54,1 de julio de 2021,23 de junio de 2022,1 de julio de 2021,Unidad de Planificación Rural Agropecuaria - UPRA,UPRA,Dirección de ordenamiento de la propiedad y mercado de tierras,"Unidad de Planificación de Tierras Rurales, Adecuación de Tierras y Usos Agropecuarios",Bogotá D.C.,Bogotá D.C.,Nacional,Agricultura y Desarrollo Rural,Español,Nacional,Trienio,2020-03-22
55,7 de diciembre de 2022,7 de diciembre de 2022,8 de julio de 2021,USPEC,USPEC,Oficina Asesora de Planeacion y Desarrollo,Unidad de Servicios Penitenciarios y Carcelarios,Bogotá D.C.,Bogotá D.C.,Nacional,Justicia y del Derecho,Español,Nacional,Mensual,2021-07-08
56,16 de noviembre de 2021,23 de noviembre de 2022,16 de noviembre de 2021,Contraloría General de Antioquia,[email],Dirección de Sistemas de Buen Gobierno y las Tic,Contraloría General de Antioquia,Antioquia,Medellín,Territorial,Organismos de control y vigilancia,Español,Nacional,Anual,2021-09-01
57,20 de octubre de 2020,7 de julio de 2021,20 de octubre de 2020,Institución Universitaria de Envigado,PlaneacionIUE,Planeación,Institución Universitaria de Envigado,Antioquia,Envigado,Territorial,Educación,Español,Municipal,Anual,2020-10-20
58,30 de septiembre de 2022,30 de septiembre de 2022,30 de septiembre de 2022,INVEMAR,INVEMAR,GRUPO DE SISTEMAS Y TELEMÁTICA,Instituto de Investigaciones Marinas y Costeras José Benito Vives de Andréis,Magdalena,Santa Marta,Nacional,Ambiente y Desarrollo Sostenible,Español,Nacional,Anual,2022-09-30
59,30 de noviembre de 2022,30 de noviembre de 2022,30 de noviembre de 2022,Icetex,icetex,GESTION DOCUMENTAL,Instituto Colombiano de Crédito Educativo y Estudios Técnicos en el Exterior Mariano Ospina Pérez,Bogotá D.C.,Bogotá D.C.,Nacional,Educación,Español,Nacional,Anual,2022-09-24
60,22 de junio de 2022,22 de junio de 2022,22 de junio de 2022,Departamento Administrativo de la Función Pública,Laboratorio de Innovación Pública de Manizales,Laboratorio de Innovación,Alcaldía Municipal de Manizales,Caldas,Manizales,Territorial,Función Pública,Español,Municipal,Anual,2022-06-22
61,21 de octubre de 2019,15 de julio de 2022,21 de octubre de 2019,UNIDAD NACIONAL DE PROTECCIÓN,UNP,UNIDAD NACIONAL DE PROTECCIÓN,Unidad Nacional de Protección,Bogotá D.C.,Bogotá D.C.,Nacional,Interior,Español,Nacional,Anual,2019-08-15
62,6 de marzo de 2019,15 de julio de 2022,6 de marzo de 2019,ALCALDIA CHOACHI,ALCALDIA CHOACHI,GOBIERNO,Alcaldía Municipal de Choachí,Cundinamarca,Choachí,Territorial,Trabajo,Español,Departamental,Anual,2019-02-28
63,7 de julio de 2020,15 de julio de 2022,7 de julio de 2020,EMPRESA DE ASEO DE BUCARAMANGA EMAB S.A. E.S.P.,EMPRESA DE ASEO DE BUCARAMANGA EMAB S.A. E.S.P.,Secretaria General - Recurso Humano,Empresa de Aseo de Bucaramanga S.A. E.S.P.,Santander,Bucaramanga,Nacional,No Aplica,Español,Municipal,No aplica,2020-06-25
64,8 de marzo de 2022,15 de julio de 2022,18 de junio de 2020,Alcaldía municipal de Suesca,Alcaldía Municipal de Suesca,Secretaría de Gobierno,Concejo Municipal de Suesca,Cundinamarca,Suesca,Territorial,Función Pública,Español,Municipal,Semestral,2020 02 02
65,10 de junio de 2020,15 de julio de 2022,13 de julio de 2016,Alcaldía Municipal de Urumita La Guajira,Alcaldia Municipal de urumita,ALCALDIA MUNICIPAL DE URUMITA,Alcaldía Municipal de Urumita,La Guajira,Urumita,Territorial,Función Pública,Español,Municipal,Mensual,2020-06-10
66,13 de marzo de 2019,15 de julio de 2022,13 de marzo de 2019,Organizacion,ALCALDÍA MUNICIPAL DE EL PASO CESAR,Secretaria General,Alcaldía Municipal de El Paso,Cesar,El Paso,Territorial,Trabajo,Español,Nacional,Anual,31-01-2018
67,14 de diciembre de 2020,15 de julio de 2022,14 de diciembre de 2020,Alcaldía Municipal de Oiba,Alcaldía Municipal de Oiba,ALCALDIA MUNICIPAL DE OIBA - SANTANDER,Alcaldía Municipal de Oiba,Santander,Oiba,Territorial,No Aplica,Español,Municipal,Anual,2020/12/14
68,13 de octubre de 2020,15 de julio de 2022,13 de octubre de 2020,Jenesano - Boyacá,Jenesano - Boyacá,SECRETARIA GENERAL,Alcaldía Municipal de Jenesano,Boyacá,Jenesano,Territorial,Función Pública,Español,Municipal,Semestral,13/10/2020
69,7 de mayo de 2019,15 de julio de 2022,7 de mayo de 2019,Alcaldía Municipal de Pasto,alcaldiapasto,Departamento Administrativo de contratación publica,Alcaldía Municipal de Pasto,Nariño,Pasto,Territorial,Función Pública,Español,Municipal,Anual,07/05/2019
70,13 de marzo de 2019,15 de julio de 2022,13 de marzo de 2019,Organización,ALCALDÍA MUNICIPAL DE EL PASO CESAR,Secretaria General,Alcaldía Municipal de El Paso,Cesar,El Paso,Territorial,Trabajo,Español,Internacional,Anual,31-01-2018
71,28 de diciembre de 2022,24 de junio de 2022,30 de noviembre de 2021,Colombia Compra Eficiente,Colombia Compra Eficiente,Subdirección de IDT,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Cundinamarca,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Diaria,2021-11-30
72,28 de diciembre de 2022,15 de julio de 2022,7 de octubre de 2021,Procuraduría General de la Nación,[email],Oficina Jurídica,Procuraduría General de la Nación,Bogotá D.C.,Bogotá D.C.,Nacional,Organismos de control y vigilancia,Español,Internacional,Diaria,2019-02-01
73,28 de diciembre de 2022,7 de diciembre de 2022,30 de mayo de 2017,Colombia Compra Eficiente,Colombia Compra Eficiente,Subdiracción de IDT,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Bogotá D.C.,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Semanal,2017-05-30
74,14 de noviembre de 2020,15 de julio de 2022,14 de noviembre de 2020,Alcaldía de Vista Hermosa,vistahermosa,Secretaría de obras públicas,Alcaldía Municipal de Vista Hermosa,Meta,Vista Hermosa,Territorial,Función Pública,Español,Municipal,Trimestral,14/11/2020
75,12 de noviembre de 2020,15 de julio de 2022,12 de noviembre de 2020,Hospital rosario Pumarejo de López,Hospital Rosario Pumarejo de López,Planeación,E.S.E. Hospital Rosario Pumarejo López,Cesar,Valledupar,Territorial,Salud y Protección Social,Español,Departamental,Anual,29/09/2020
76,11 de octubre de 2020,15 de julio de 2022,2 de octubre de 2020,ALCADIA MUNICIPAL-LA PAZ SANTANDER,Alcaldía de La Paz- Santander,ADMINISTRATIVA,Alcaldía Municipal de La Paz Santander,Santander,La Paz,Nacional,No Aplica,Español,Nacional,Anual,2020-01-01
77,24 de agosto de 2022,10 de octubre de 2022,29 de octubre de 2019,Colombia Compra Eficiente,Colombia Compra Eficiente,Subdirección de IDT,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Bogotá D.C.,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Semanal,2019-10-29
78,23 de mayo de 2022,6 de abril de 2020,6 de abril de 2020,Colombia Compra Eficiente,Colombia Compra Eficiente,Subdirección de IDT,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Bogotá D.C.,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Diaria,2020-03-06
79,12 de septiembre de 2022,27 de julio de 2022,8 de enero de 2019,Colombia Compra Eficiente,Colombia Compra Eficiente,Subdirección de IDT,Agencia Nacional de Contratación Pública Colombia Compra Eficiente,Bogotá D.C.,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Semanal,2019-01-08
80,25 de mayo de 2022,25 de mayo de 2022,4 de abril de 2019,Alcaldía de Neiva,Secretaria TIC,Oficina de Contratación,Alcaldía Municipal de Neiva,Huila,Neiva,Territorial,Función Pública,Español,Municipal,Trimestral,2022-05-12
81,12 de noviembre de 2020,15 de julio de 2022,12 de noviembre de 2020,SECRETARÍA DE SALUD,GOBERNACIÓN DEL CAQUETÁ,Dirección de las TIC,Gobernación del Caquetá,Caquetá,Florencia,Territorial,Organismos de control y vigilancia,Español,Departamental,Anual,12/11/2020
