ID,UltAct_datos,UltAct_meta,Fecha_creacion,Sumi_datos,Propietario,Dependencia,Entidad,Departamento,Municipio,Orden,Sector,Idioma,Cobertura,Frec_actual,Emision
82,2 de febrero de 2021,17 de agosto de 2022,2 de febrero de 2021,Gobernación del Valle del Cauca,"Unidad Administrativa Especial de Impuestos, Rentas y Gestión Tributaria del Valle del Cauca","Unidad Administrativa Especial de Impuestos, Rentas y Gestión Tributaria",Gobernación del Valle del Cauca,Valle del Cauca,Cali,Territorial,Hacienda y Crédito Público,Español,Departamental,Anual,2020/08/26
83,13 de noviembre de 2020,13 de noviembre de 2020,15 de octubre de 2020,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN FELIX,ESEHOSPITALSANFELIX,Ministerio de Salud y Protección Social,E.S.E. Hospital San Félix La Dorada,Caldas,La Dorada,Territorial,Salud y Protección Social,Español,Municipal,Anual,2020-11-13
84,16 de octubre de 2019,15 de julio de 2022,16 de octubre de 2019,Instituto de Cultura y Turismo de Manizales,Instituto de Cultura y Turismo de Manizales,Financiera,Instituto de Cultura y Turismo de Manizales,Caldas,Manizales,Territorial,Cultura,Español,Municipal,Semestral,2019-16-10
85,30 de septiembre de 2019,15 de julio de 2022,30 de septiembre de 2019,emrueic,emrueic,Administración,Empresa Municipal de Renovación Urbana del Municipio de Santiago de Cali,Valle del Cauca,Cali,Territorial,Planeación,Español,Municipal,No aplica,2019-09-30
86,31 de octubre de 2022,31 de octubre de 2022,17 de septiembre de 2020,Cámara de Representantes,Cámara de Representantes,Planeacion y Sistemas,Cámara de Representantes,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Mensual,2022-03-24
87,11 de agosto de 2022,11 de agosto de 2022,9 de agosto de 2017,ICBF Centro Zonal Acacias,Alcaldia - Acacias,Alcaldía Municipal de Acacías,Instituto Colombiano de Bienestar Familiar,Meta,Acacias,Territorial,Salud y Protección Social,Español,Municipal,Anual,2017-08-04
88,23 de abril de 2019,23 de abril de 2019,19 de marzo de 2019,Sia Observa,Indeportes Quindio,Area Administrativa y Financiera,Instituto Departamental de Deporte y Recreación del Quindío Iderqui,Quindío,Armenia,Territorial,Deporte y recreación,Español,Departamental,Anual,2019-03-19
89,3 de agosto de 2021,23 de noviembre de 2022,3 de agosto de 2021,Contraloria General de Antioquia,[email],Dirección de Sistemas de Buen Gobierno y las Tic,Contraloría General de Antioquia,Antioquia,Medellín,Territorial,Organismos de control y vigilancia,Español,Nacional,Mensual,2021-08-03
90,7 de diciembre de 2022,7 de diciembre de 2022,15 de junio de 2020,Contraloría Municipal de Itagüí,Contraloría Municipal de Itagüí,Contraloría Municipal de Itagüí,Contraloría Municipal de Itagüí,Antioquia,Itagui,Territorial,Organismos de control y vigilancia,Español,Municipal,Mensual,2020-06-15
91,9 de septiembre de 2021,23 de noviembre de 2022,9 de septiembre de 2021,Contraloría General de Antioquia,[email],Dirección de Sistemas de Buen Gobierno y las Tic,Contraloría General de Antioquia,Antioquia,Medellín,Territorial,Organismos de control y vigilancia,Español,Nacional,Mensual,2021-09-06
92,20 de septiembre de 2022,20 de septiembre de 2022,22 de febrero de 2022,Laboratorio de Innovación Pública de Manizales,Laboratorio de Innovación Pública de Manizales,Laboratorio de Innovación Pública,Alcaldía Municipal de Manizales,Caldas,Manizales,Territorial,Vivienda Ciudad y Territorio,Español,Municipal,Semanal,2021-02-01
93,3 de septiembre de 2021,15 de julio de 2022,10 de septiembre de 2017,Ministerio de Tecnologías de la Información y las Comunicaciones,Ministerio TIC Oficina TI Gestión de Informacion,Dirección de Infraestructura,Ministerio de Tecnologías de La Información y Las Comunicaciones,Bogotá D.C.,Bogotá D.C.,Nacional,Tecnologías de la Información y las Comunicaciones,Español,Nacional,No aplica,2017-07-31
94,27 de diciembre de 2022,27 de diciembre de 2022,1 de marzo de 2017,Empresas Publicas de Medellín,EPM,Empresas Publicas de Medellín,Empresas Publicas de Medellín,Antioquia,Medellín,Territorial,Función Pública,Empresas Publicas de Medellín,Español,Departamental,Semanal
95,10 de diciembre de 2020,15 de julio de 2022,10 de diciembre de 2020,Alcaldía Municipal de Oiba,Alcaldía Municipal de Oiba,Contratación,Alcaldía Municipal de Oiba,Santander,Oiba,Territorial,Función Pública,Español,Municipal,Anual,2020/12/10
96,17 de diciembre de 2020,15 de julio de 2022,17 de diciembre de 2020,Alcaldía Municipal de Oiba,Alcaldía Municipal de Oiba,Contratación,Alcaldía Municipal de Oiba,Santander,Oiba,Territorial,Función Pública,Español,Municipal,Anual,2020/12/17
97,3 de junio de 2022,15 de julio de 2022,3 de junio de 2022,SECRETARÍA DE SALUD DEPARTAMENTAL,GOBERNACIÓN DEL CAQUETÁ,Dirección de las TIC,Gobernación del Caquetá,Caquetá,Florencia,Territorial,Salud y Protección Social,Español,Departamental,Anual,03/06/2022
98,11 de noviembre de 2021,23 de noviembre de 2022,11 de noviembre de 2021,Contraloría General de Antioquia,[email],Dirección de Sistemas de Buen Gobierno y las Tic,Contraloría General de Antioquia,Antioquia,Medellín,Territorial,Organismos de control y vigilancia,Español,Nacional,Mensual,2021-11-10
99,13 de diciembre de 2021,23 de noviembre de 2022,13 de diciembre de 2021,Contraloría General de Antioquia,[email],Dirección de Sistemas de Buen Gobierno y las Tic,Contraloría General de Antioquia,Antioquia,Medellín,Territorial,Organismos de control y vigilancia,Español,Nacional,Mensual,2021-12-10
100,22 de noviembre de 2020,15 de julio de 2022,30 de mayo de 2019,Secretaria de Infraestructura y Valorización,Gobernación del Valle del Cauca,secretaria de infraestructura y valorización,Gobernación del Valle del Cauca,Valle del Cauca,Cali,Territorial,Transporte,Español,Departamental,Anual,2019-05-30
101,19 de julio de 2022,19 de julio de 2022,13 de agosto de 2020,AGUAS NACIONALES EPM S.A. E.S.P.,AGUAS NACIONALES EPM S.A. E.S.P.,AGUAS NACIONALES EPM S.A. E.S.P.,E.S.P. Aguas Nacionales Epm S.A.,Chocó,Quibdó,Territorial,Función Pública,Español,Departamental,Mensual,2020-08-13
102,18 de febrero de 2021,15 de julio de 2022,6 de enero de 2021,"Empresa Comunitaria de Acueducto, alcantarillado y Aseo de Saravena ECAAAS-ESP","Empresa Comunitaria de Acueducto, Alcantarillado y Aseo de Saravena Ecaaas-Esp",Talento Humano,"Empresa Comunitaria Acueducto, Alcantarillado y Aseo Saravena – Arauca",Arauca,Saravena,Nacional,Trabajo,Español,Nacional,Semestral,2021-01-04
103,15 de abril de 2020,15 de julio de 2022,15 de abril de 2020,Universidad del Quindio,Universidad del Quindio,Oficina de Planeacion y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2020-04-15
104,3 de noviembre de 2021,3 de noviembre de 2021,3 de noviembre de 2021,Emserchia E.S.P.,Emserchia,Sistemas,Emserchia - Empresa de Servicios Públicos de Chía,Cundinamarca,Chía,Territorial,Ambiente y Desarrollo Sostenible,Español,Municipal,No aplica,2021/09/04
105,24 de mayo de 2022,15 de julio de 2022,20 de enero de 2022,USIESE,USIESE,CONTRATACION,E.S.E. Unidad de Salud de Ibagué Usi,Tolima,Ibagué,Territorial,Salud y Protección Social,Español,Municipal,Semestral,2021-07-9
106,14 de diciembre de 2021,15 de julio de 2022,14 de diciembre de 2021,Alcaldía de San Pablo de Borbur,Alcaldia San Pablo de Borbur,Secretaria General y de Gobierno,Alcaldía Municipal de San Pablo de Borbur,Boyacá,San Pablo de Borbur,Territorial,Función Pública,Español,Municipal,Anual,2021-11-11
107,10 de octubre de 2022,10 de octubre de 2022,28 de octubre de 2021,Isvimed,Instituto Social de Vivienda y Hábitat de Medellin,Subdirección jurídica,Instituto Social de Vivienda de Medellín,Antioquia,Medellín,Territorial,Vivienda Ciudad y Territorio,Español,Municipal,Trimestral,2021-10-24
108,20 de octubre de 2022,17 de septiembre de 2021,30 de septiembre de 2020,Departamento Administrativo de la Función Pública,Datos Abiertos Función Pública,Dirección de Empleo Público,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Trimestral,2020-07-07
109,27 de diciembre de 2021,15 de julio de 2022,27 de diciembre de 2021,Alcaldia Gualmatan,Alcaldia Gualmatan,Dirección Local de Salud,Alcaldía Municipal de Gualmatán,Nariño,Gualmatán,Territorial,Salud y Protección Social,Español,Nacional,Anual,2021-12-27
110,16 de septiembre de 2020,15 de julio de 2022,14 de septiembre de 2020,lmedina,lmedina,Contratista: Unión Temporal Ipsos - Ítaca,Ministerio de Tecnologías de La Información y Las Comunicaciones,Bogotá D.C.,Bogotá D.C.,Nacional,Tecnologías de la Información y las Comunicaciones,Español,Nacional,Trienio,2019-12-27
111,16 de septiembre de 2020,15 de julio de 2022,14 de septiembre de 2020,lmedina,lmedina,Contratista: Unión Temporal Ipsos - Ítaca,Ministerio de Tecnologías de La Información y Las Comunicaciones,Bogotá D.C.,Bogotá D.C.,Nacional,"Ciencia, Tecnología e innovación",Español,Nacional,Trienio,2019-12-27
112,24 de mayo de 2022,15 de julio de 2022,24 de mayo de 2022,Alcaldía de Palmira,Alcaldía Municipal de Palmira,Direccion de contratacion publica,Alcaldía Municipal de Palmira,Valle del Cauca,Palmira,Territorial,Función Pública,Español,Municipal,Anual,2022-05-24
113,30 de enero de 2020,15 de julio de 2022,30 de enero de 2020,ICBF,analiticaicbf,DIRECCIÓN DE CONTRATACIÓN,Instituto Colombiano de Bienestar Familiar,Bogotá D.C.,Bogotá D.C.,Nacional,Inclusión Social y Reconciliación,Español,Nacional,No aplica,2020-01-30
114,24 de mayo de 2022,15 de julio de 2022,24 de mayo de 2022,Alcaldía de Palmira,Alcaldía Municipal de Palmira,Direccion de contratacion publica,Alcaldía Municipal de Palmira,Valle del Cauca,Palmira,Territorial,Función Pública,Español,Municipal,Anual,2022-05-24
115,10 de octubre de 2022,10 de octubre de 2022,10 de octubre de 2022,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2022-10-10
116,9 de noviembre de 2022,9 de noviembre de 2022,3 de octubre de 2018,Dirección de Empleo Público,Datos Abiertos Función Pública,Dirección de Empleo Público,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Trimestral,2018-07-01
117,4 de noviembre de 2022,4 de noviembre de 2022,16 de junio de 2021,Dirección de Empleo Público,Datos Abiertos Función Pública,Dirección de Empleo Público,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Trimestral,2021-06-17
118,11 de noviembre de 2022,11 de noviembre de 2022,30 de septiembre de 2020,Departamento Administrativo de la Función Pública,Datos Abiertos Función Pública,Dirección de Empleo Público,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Trimestral,2020-06-30
119,14 de diciembre de 2022,14 de diciembre de 2022,28 de septiembre de 2018,Dirección de Empleo Público,Datos Abiertos Función Pública,Dirección de Empleo Público,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Anual,2019-06-01
120,20 de abril de 2022,9 de diciembre de 2021,8 de octubre de 2018,Dirección de Empleo Público,Datos Abiertos Función Pública,Dirección de Empleo Público,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Anual,2017-01-01
121,5 de diciembre de 2022,15 de septiembre de 2021,8 de octubre de 2018,Dirección de Empleo Público,Datos Abiertos Función Pública,Dirección de Empleo Público,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Semestral,2018-03-01
122,15 de diciembre de 2022,15 de diciembre de 2022,15 de diciembre de 2022,Departamento Administrativo de la Función Pública,Datos Abiertos Función Pública,Dirección de participación transparencia y servicio al ciudadano,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Trimestral,2022-12-15
123,6 de octubre de 2022,15 de julio de 2022,19 de septiembre de 2017,Superintendencia de Servicios Públicos Domiciliarios,Superintendencia de Servicios Públicos Domiciliarios,Delegada de energía y gas,Superintendencia de Servicios Públicos Domiciliarios,Bogotá D.C.,Bogotá D.C.,Nacional,Planeación,Español,Nacional,Anual,2003-01-01
124,24 de mayo de 2022,15 de julio de 2022,22 de septiembre de 2020,GobiernoDigital,GobiernoDigital,Dirección de Gobierno Digital,Ministerio de Tecnologías de La Información y Las Comunicaciones,Bogotá D.C.,Bogotá D.C.,Nacional,Tecnologías de la Información y las Comunicaciones,Español,Municipal,Anual,2020-09-22
125,5 de diciembre de 2022,5 de diciembre de 2022,15 de marzo de 2019,Departamento Administrativo de la Función Pública,Datos Abiertos Función Pública,Dirección de Desarrollo Organizacional,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Trimestral,2019-01-01
126,16 de junio de 2022,6 de diciembre de 2021,15 de septiembre de 2020,Departamento Administrativo de la Función Pública,Datos Abiertos Función Pública,Dirección de Gestión y Desempeño Institucional,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Anual,2020-03-17
127,22 de febrero de 2020,15 de julio de 2022,22 de febrero de 2020,GobiernoDigital,GobiernoDigital,Dirección de Gobierno Digital,Ministerio de Tecnologías de La Información y Las Comunicaciones,Bogotá D.C.,Bogotá D.C.,Nacional,Tecnologías de la Información y las Comunicaciones,Español,Nacional,Anual,2020-02-24
128,1 de julio de 2022,26 de julio de 2022,17 de junio de 2021,Departamento Administrativo de la Función Pública,Datos Abiertos Función Pública,Dirección de Gestión y Desempeño Institucional,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Anual,2021-06-18
129,14 de diciembre de 2022,14 de diciembre de 2022,14 de diciembre de 2022,Departamento Administrativo de la Función Pública,Datos Abiertos Función Pública,Dirección de participación transparencia y servicio al ciudadano,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Trimestral,2022-12-14
130,22 de febrero de 2020,15 de julio de 2022,22 de febrero de 2020,GobiernoDigital,GobiernoDigital,Dirección de Gobierno Digital,Ministerio de Tecnologías de La Información y Las Comunicaciones,Bogotá D.C.,Bogotá D.C.,Nacional,Tecnologías de la Información y las Comunicaciones,Español,Municipal,Anual,2020-02-24
131,22 de febrero de 2022,15 de julio de 2022,18 de diciembre de 2020,Departamento Administrativo de la Función Pública,Datos Abiertos Función Pública,"Dirección de Participación,Transparencia y Servicio al Ciudadano",Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Mensual,2020-12-18
132,5 de diciembre de 2022,20 de octubre de 2022,23 de octubre de 2018,"Dirección de Participación,Transparencia y Servicio al Ciudadano",Datos Abiertos Función Pública,"Dirección de Participación,Transparencia y Servicio al Ciudadano",Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Mensual,2018-09-01
133,5 de junio de 2022,7 de junio de 2022,5 de junio de 2022,Sistema Integrado de Transporte de Valledupar,Sistema Integrado de Transporte de Valledupar - SIVA,Área de Infraestructura,Sistema Integrado de Transporte de Valledupar,Cesar,Valledupar,Territorial,Transporte,Español,Municipal,Anual,2022-06-03
134,6 de noviembre de 2020,15 de julio de 2022,6 de noviembre de 2020,Urna de Cristal,urnadecristal,Urna de Cristal,Ministerio de Tecnologías de La Información y Las Comunicaciones,Bogotá D.C.,Bogotá D.C.,Nacional,Trabajo,Español,Nacional,No aplica,2020-11-06
135,8 de septiembre de 2022,8 de septiembre de 2022,14 de diciembre de 2018,Secretaria Administrativa y Financiera,Alcaldia - Acacias,Alcaldía Municipal Acacias,Alcaldía Municipal de Acacias,Meta,Acacias,Territorial,Función Pública,Español,Municipal,Anual,14/12/2018
136,14 de julio de 2016,15 de julio de 2022,14 de julio de 2016,Contraloría Departamental de Cauca,Contraloría General del Cauca,CONTRALORIA DEPARTAMENTAL DE CAUCA,Contraloría Departamental del Cauca,Cauca,Popayán,Territorial,No Aplica,Español,Nacional,Quincenal,2015-07-29
137,3 de noviembre de 2021,3 de noviembre de 2021,7 de julio de 2020,EMPRESA DE ASEO DE BUCARAMANGA EMAB S.A. E.S.P.,EMPRESA DE ASEO DE BUCARAMANGA EMAB S.A. E.S.P.,Secretaria General - Recurso Humano,Empresa de Aseo de Bucaramanga S.A. E.S.P.,Santander,Bucaramanga,Nacional,No Aplica,Español,Municipal,No aplica,2020-06-25
138,10 de septiembre de 2020,15 de julio de 2022,10 de septiembre de 2020,Andres Felipe Hernandez Yusti,Andres Felipe Hernandez Yusti,CONTRATACIÓN,Alcaldía Municipal de Mapiripán,Meta,Mapiripán,Territorial,Función Pública,Español,Municipal,Semestral,2020-09-10
139,1 de septiembre de 2021,15 de julio de 2022,14 de julio de 2016,Ministerio de Relaciones Exteriores,MINISTERIO DE RELACIONES EXTERIORES,Ministerio de Relaciones Exteriores,Ministerio de Relaciones Exteriores,Bogotá D.C.,Bogotá D.C.,Nacional,Relaciones Exteriores,Español,Nacional,Mensual,2016-05-18
140,28 de agosto de 2019,15 de julio de 2022,28 de agosto de 2019,Secretaria General,alcaldiaapartado,Secretaria General,Alcaldía Municipal de Apartadó,Antioquia,Apartadó,Territorial,Función Pública,Español,Municipal,Anual,2019-08-28
141,20 de marzo de 2018,20 de marzo de 2018,20 de marzo de 2018,Alcaldía Minicipio de Chiquinquirá,Municipio de Chiquinquirá,Talento Humano,Alcaldía Municipal de Chiquinquirá,Boyacá,Chiquinquirá,Territorial,Función Pública,Español,Municipal,Trimestral,2018-03-20
142,26 de mayo de 2020,26 de mayo de 2020,26 de mayo de 2020,Oficina de Talento Humano,Alcaldialajagua,Oficina de las Tics,Alcaldía Municipal de La Jagua de Ibirico,Cesar,La Jagua de Ibirico,Territorial,Función Pública,Español,Municipal,Anual,2020-05-26
143,27 de diciembre de 2022,27 de diciembre de 2022,14 de julio de 2016,Alcaldía Municipal de San José Del Guaviare,Alcaldía Municipal de San José del Guaviare,Secretaría Administrativa y Desarrollo Social,Alcaldía Municipal de San José del Guaviare,Guaviare,San José del Guaviare,Territorial,Planeación,Español,Nacional,Anual,2015-10-15
144,7 de octubre de 2020,7 de octubre de 2020,7 de octubre de 2020,Alcaldía de Pasto,alcaldiapasto,Talento humano - Subsecretaría de Sistemas de Información.,Alcaldía Municipal de Pasto,Nariño,Pasto,Territorial,Función Pública,Español,Municipal,Semestral,2020/10/07
145,23 de marzo de 2021,15 de julio de 2022,23 de marzo de 2021,Alcaldía Municipal de Yotoco,Alcaldia Municipal de Yotoco,OFICINA TIC,Alcaldía Municipal de Yotoco,Valle del Cauca,Yotoco,Nacional,Estadísticas,Español,Nacional,Anual,2021-03-23
146,9 de junio de 2020,9 de junio de 2020,26 de julio de 2017,Gobernación del Amazonas,Gobernacion del Amazonas,Desarrollo Institucional - Talento Humano,Gobernación del Amazonas,Amazonas,Leticia,Territorial,Función Pública,Español,Departamental,Anual,26/07/2017
147,14 de marzo de 2019,15 de julio de 2022,14 de marzo de 2019,Gobernacion del Quindio,GOBERNACION DEL QUINDIO,Gobernacion del Quindio,Gobernación del Quindío,Quindío,Armenia,Territorial,Función Pública,Español,Departamental,Anual,2019-02-02
148,19 de octubre de 2021,15 de julio de 2022,19 de octubre de 2021,Alcaldía Municipal de Firavitoba 2020-2023,TIC FIRAVITOBA,Gobierno Digital,Alcaldía Municipal de Firavitoba,Boyacá,Firavitoba,Territorial,Función Pública,Español,Municipal,Anual,2021-10-19
149,5 de octubre de 2020,5 de octubre de 2020,5 de octubre de 2020,Idaco,IDACO,GOBERNACION DE CUNDINAMARCA,Gobernación de Cundinamarca,Bogotá D.C.,Bogotá D.C.,Nacional,No Aplica,Español,Departamental,Anual,2020/10/05
150,9 de septiembre de 2022,9 de septiembre de 2022,24 de noviembre de 2016,Alcaldía Municipal de Envigado,Municipio de Envigado,Alcaldía Municipal de Envigado,Alcaldía Municipal de Envigado,Antioquia,Envigado,Territorial,Función Pública,Español,Municipal,Anual,2016-11-24
151,4 de septiembre de 2020,15 de julio de 2022,13 de agosto de 2020,Alcaldía Municipal de Guadalajara de Buga,Alcaldía Municipal de Guadalajara de Buga,Oficina TIC,Alcaldía Municipal de Guadalajara de Buga,Valle del Cauca,Guadalajara de Buga,Territorial,Función Pública,Español,Nacional,Anual,2020-08-13
152,19 de diciembre de 2022,19 de diciembre de 2022,13 de julio de 2016,Gobernación de Antioquia,Gobernación de Antioquia,Oficina de Comunicaciones,Gobernación de Antioquia,Antioquia,Medellín,Territorial,No Aplica,Español,Nacional,Anual,2014-09-22
153,10 de febrero de 2021,15 de julio de 2022,27 de agosto de 2020,Alcaldía Municipal de Guadalajara de Buga,Alcaldía Municipal de Guadalajara de Buga,Oficina TIC,Alcaldía Municipal de Guadalajara de Buga,Valle del Cauca,Guadalajara de Buga,Territorial,Función Pública,Español,Nacional,Anual,2020/08/27
154,8 de enero de 2021,15 de julio de 2022,8 de enero de 2021,CONCEJO PEREIRA,CONCEJO PEREIRA,CONCEJO PEREIRA,Concejo Municipal de Pereira,Risaralda,Pereira,Territorial,Función Pública,Español,Municipal,No aplica,2018-01-01
155,13 de julio de 2016,15 de julio de 2022,13 de julio de 2016,Gobernación de Meta,Gobernación del Meta,GOBERNACIÓN DEL META,Gobernación del Meta,Meta,Villavicencio,Territorial,No Aplica,Español,Nacional,Anual,2013-08-08
156,16 de marzo de 2020,16 de marzo de 2020,11 de marzo de 2020,Secretaria General,Alcaldia del Municipio de Arauca,Secretaria General,Alcaldía Municipal de Arauca,Arauca,Arauca,Territorial,Función Pública,Español,Municipal,Anual,2020-03-16
157,15 de abril de 2020,15 de abril de 2020,15 de abril de 2020,Universidad del Quindio,Universidad del Quindio,Oficina de Planeacion y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2020-04-15
158,22 de agosto de 2019,15 de julio de 2022,22 de agosto de 2019,Datos Abiertos Personeria de Medellin,Datos Abiertos Personeria de Medellin,Oficina de Planeacion,Personería Municipal de Medellín,Antioquia,Medellín,Territorial,Organismos de control y vigilancia,Español,Municipal,No aplica,2019-08-22
159,22 de agosto de 2019,15 de julio de 2022,22 de agosto de 2019,Datos Abiertos Personeria de Medellin,Datos Abiertos Personeria de Medellin,Oficina de Planeacion,Personería Municipal de Medellín,Antioquia,Medellín,Territorial,Justicia y del Derecho,Español,Municipal,No aplica,2019-08-22
