ID,UltAct_datos,UltAct_meta,Fecha_creacion,Sumi_datos,Propietario,Dependencia,Entidad,Departamento,Municipio,Orden,Sector,Idioma,Cobertura,Frec_actual,Emision
160,22 de agosto de 2019,15 de julio de 2022,22 de agosto de 2019,Individual,Datos Abiertos Personeria de Medellin,Oficina de Planeacion,Personería Municipal de Medellín,Antioquia,Medellín,Territorial,Organismos de control y vigilancia,Español,Municipal,No aplica,2019-08-22
161,7 de julio de 2022,15 de julio de 2022,5 de noviembre de 2021,Ministerio del Deporte,Ministerio del Deporte,Servicio al Ciudadano,Ministerio del Deporte,Bogotá D.C.,Bogotá D.C.,Nacional,Deporte y recreación,Español,Nacional,Anual,2021-11-05
162,23 de noviembre de 2020,23 de noviembre de 2020,23 de noviembre de 2020,Universidad del Quindio,Universidad del Quindio,Oficina Asesora de Planeacion y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2020-11-23
163,2 de agosto de 2022,30 de agosto de 2022,31 de marzo de 2021,Universidad del Magdalena,Unimagdalena,Oficina Asesora de Planeación,Universidad del Magdalena,Magdalena,Santa Marta,Territorial,Educación,Español,Nacional,Anual,2021-03-30
164,11 de abril de 2020,15 de julio de 2022,11 de abril de 2020,Individual,Datos Abiertos Personeria de Medellin,Oficina de Planeacion,Personería Municipal de Medellín,Antioquia,Medellín,Nacional,Organismos de control y vigilancia,Español,Nacional,No aplica,2020-04-11
165,21 de mayo de 2019,14 de octubre de 2020,21 de mayo de 2019,Alcaldía de Neiva,Secretaria TIC,Secretaría de Movilidad,Alcaldía Municipal de Neiva,Huila,Neiva,Territorial,Función Pública,Español,Municipal,Anual,2019-05-21
166,27 de febrero de 2022,27 de febrero de 2022,18 de mayo de 2021,Secretaría de Salud y Ambiente Municipal,AlcaldiaBGA,Secretaría de Salud y Ambiente Municipal,Alcaldía Municipal de Bucaramanga,Santander,Bucaramanga,Territorial,Salud y Protección Social,Español,Municipal,Semestral,2019-08-16
167,22 de diciembre de 2021,15 de julio de 2022,22 de diciembre de 2021,Alcaldia La Calera,Alcaldia La Calera,secretaria de Gobierno,Alcaldía Municipal de La Calera,Cundinamarca,La Calera,Territorial,Función Pública,Español,Municipal,Anual,2020-12-01
168,2 de julio de 2019,2 de julio de 2019,2 de julio de 2019,Alcaldía Municipal de Tauramena,TAURAMENA,Secretaría de Gobierno,Alcaldía Municipal de Tauramena,Casanare,Tauramena,Territorial,Ambiente y Desarrollo Sostenible,Español,Municipal,Anual,02/07/2019
169,9 de noviembre de 2020,15 de julio de 2022,9 de noviembre de 2020,ESE HOSPITAL INTEGRADO LANDAZURI,ESE HOSPITAL INTEGRADO LANDAZURI,AREA ADMINISTRATIVA,E.S.E. Hospital Integrado de Landázuri,Santander,Landázuri,Territorial,Salud y Protección Social,Español,Municipal,Anual,2020-10-20
170,18 de diciembre de 2019,15 de julio de 2022,18 de diciembre de 2019,Casa de la cultura del meta,CASA DE LA CULTURA JORGE ELIÉCER GAITÁN,CASA DE LA CULTURA DEL META,Casa de La Cultura Jorge Eliecer Gaitán Meta,Meta,Villavicencio,Territorial,Cultura,Español,Departamental,Anual,2019-12-18
171,16 de octubre de 2021,16 de octubre de 2021,25 de julio de 2019,CORMACARENA,CORMACARENA open data,Grupos Suelo,Corporación para el Desarrollo Sostenible del Área de Manejo Especial la Macarena,Meta,Villavicencio,Nacional,Ambiente y Desarrollo Sostenible,Español,Departamental,Anual,2021-10-15
172,5 de marzo de 2021,5 de marzo de 2021,5 de marzo de 2021,Alcaldía Municipio de Aranzazu,Aranzazu Caldas,"Planeación, Proyectos Especiales y Calidad",Alcaldía Municipal de Aranzazu,Caldas,Aranzazu,Territorial,Función Pública,Español,Municipal,Anual,2021/03/15
173,10 de diciembre de 2020,10 de diciembre de 2020,10 de diciembre de 2020,Universidad del Quindio,Universidad del Quindio,Oficina Asesora de Planeacion y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2020-03-16
174,14 de enero de 2022,15 de julio de 2022,15 de diciembre de 2021,Secretaría General,AlcaldiaBriceno,Secretaría General,Alcaldía Municipal de Briceño Boyacá,Boyacá,Briceño,Territorial,Planeación,Español,Municipal,Anual,2021-06-3
175,27 de julio de 2021,27 de julio de 2021,27 de julio de 2021,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2021-07-27
176,21 de noviembre de 2020,15 de julio de 2022,21 de noviembre de 2020,ALCALDÍA IMUES,ALCALDÍA IMUES,ALCALDIA DE IMUES,Alcaldía Municipal de Imués,Nariño,Imués,Territorial,Organismos de control y vigilancia,Español,Municipal,Semestral,2020-11-21
177,18 de diciembre de 2019,15 de julio de 2022,18 de diciembre de 2019,Casa de la Cultura Meta,CASA DE LA CULTURA JORGE ELIÉCER GAITÁN,Casa de La Cultura Meta,Casa de La Cultura Jorge Eliecer Gaitán Meta,Meta,Villavicencio,Territorial,Cultura,Español,Departamental,Anual,2019-12-18
178,14 de enero de 2019,14 de enero de 2019,14 de enero de 2019,Banco de Proyectos del municipio de Sincelejo,MUNICIPIO DE SINCELEJO,Secretaría de planeación,Alcaldía Municipal de Sincelejo,Sucre,Sincelejo,Territorial,Planeación,Español,Municipal,Anual,2019/01/14
179,11 de abril de 2022,11 de abril de 2022,21 de octubre de 2021,Municipio de Sogamoso Boyacá,Soporte Sistemas,Oficina TIC y Comunicaciones,Alcaldía Municipal de Sogamoso,Boyacá,Sogamoso,Territorial,Función Pública,Español,Municipal,Anual,2021-10-21
180,19 de noviembre de 2021,19 de noviembre de 2021,19 de noviembre de 2021,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2021-11-19
181,5 de marzo de 2021,12 de junio de 2022,5 de marzo de 2021,ADMINISTRACIÓN MUNICIPAL,Alcaldía Municipal de Útica,SECRETARIA DE GOBIERNO MUNICIPAL,Alcaldía Municipal de Útica,Cundinamarca,Útica,Territorial,Función Pública,Español,Municipal,Anual,2021-11-18
182,15 de junio de 2021,15 de julio de 2022,23 de agosto de 2019,Planeacion,ALCALDIADEPALESTINA,Secretaria de Planeación,Alcaldía Municipal de Palestina Caldas,Caldas,Palestina,Territorial,Función Pública,Español,Municipal,Anual,2019-08-08
183,26 de febrero de 2019,15 de julio de 2022,26 de febrero de 2019,UIAF,UIAF,GOBIERNO,Unidad de Información y Análisis Financiero,Bogotá D.C.,Bogotá D.C.,Nacional,Hacienda y Crédito Público,Español,Nacional,Anual,2019-02-20
184,8 de noviembre de 2021,8 de noviembre de 2021,8 de noviembre de 2021,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2021-11-08
185,14 de octubre de 2022,14 de octubre de 2022,14 de octubre de 2022,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2022-10-13
186,13 de octubre de 2020,15 de julio de 2022,13 de octubre de 2020,alcaldiaMariquita,alcaldiaMariquita,Secretaría General y de Gobierno,Alcaldía Municipal de San Sebastián de Mariquita,Tolima,Mariquita,Territorial,Función Pública,Español,Municipal,Anual,2019-12-12
187,4 de noviembre de 2021,4 de noviembre de 2021,4 de noviembre de 2021,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2021-11-04
188,5 de noviembre de 2021,5 de noviembre de 2021,5 de noviembre de 2021,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2021-11-05
189,10 de diciembre de 2020,12 de marzo de 2021,10 de diciembre de 2020,Contraloría Departamental del Guaviare,Contraloría Departamental del Guaviare,SISTEMAS,Contraloría Departamental del Guaviare,Guaviare,San José del Guaviare,Territorial,Organismos de control y vigilancia,Español,Departamental,Semestral,10/10/2020
190,27 de julio de 2022,27 de julio de 2022,28 de diciembre de 2020,Gobernación de Casanare,GOBCAS,Dirección de Tecnologías de la Información y las Comunicaciones,Gobernación del Casanare,Casanare,Yopal,Territorial,"Ciencia, Tecnología e innovación",Español,Departamental,Anual,2020-12-28
191,16 de noviembre de 2021,16 de noviembre de 2021,16 de noviembre de 2021,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2021-11-16
192,9 de marzo de 2021,9 de marzo de 2021,9 de marzo de 2021,Gobernación de Nariño,GOBERNACIÓN DE NARIÑO,Gobernación de Nariño,Gobernación de Nariño,Nariño,Pasto,Territorial,Función Pública,Español,Departamental,Anual,25/02/2021
193,5 de enero de 2022,15 de julio de 2022,5 de enero de 2022,uceva,uceva,Oficina asesora de comunicaciones,Unidad Central del Valle del Cauca,Valle del Cauca,Tuluá,Territorial,Educación,Español,Nacional,Anual,2021-10-15
194,10 de octubre de 2022,10 de octubre de 2022,10 de octubre de 2022,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2022-10-10
195,27 de enero de 2022,15 de julio de 2022,26 de enero de 2022,Oficina Asesora de Planeación,INSTITUTO NACIONAL PARA CIEGOS - INCI,Oficina Asesora de Planeación,Instituto Nacional para Ciegos,Bogotá D.C.,Bogotá D.C.,Nacional,Educación,Español,Nacional,No aplica,2022-01-27
196,3 de enero de 2022,15 de julio de 2022,3 de enero de 2022,Gobernación del Valle del Cauca,Gobernación del Valle del Cauca,Secretaría de las Tecnologías de la Información y las Comunicaciones,Gobernación del Valle del Cauca,Valle del Cauca,Cali,Territorial,"Ciencia, Tecnología e innovación",Español,Departamental,Anual,2021-12-30
197,3 de agosto de 2022,3 de agosto de 2022,21 de julio de 2021,Ministerio de Justicia y del Derecho,Ministerio de Justicia y del Derecho,Grupo de Gestión Documental,Ministerio de Justicia y del derecho,Bogotá D.C.,Bogotá D.C.,Nacional,Justicia y del Derecho,Español,Nacional,Anual,2022/08/2
198,12 de agosto de 2022,25 de agosto de 2022,12 de agosto de 2022,Oficina de Internacionalización,Escuela Superior de Administración Pública ESAP,Oficina de Internacionalización,Escuela Superior de Administración Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Educación,Español,Nacional,Semestral,2022-08-12
199,28 de octubre de 2021,28 de octubre de 2021,28 de octubre de 2021,Aguas y Aguas de Pereira,aguasyaguas,Subgerencia Comercial- Servicio al Cliente,E.S.P. Empresa de Acueducto y Alcantarillado de Pereira S.A.,Risaralda,Pereira,Territorial,Función Pública,Español,Municipal,Trimestral,2021-06-30
200,19 de septiembre de 2022,19 de septiembre de 2022,21 de julio de 2021,Ministerio de Justicia y del Derecho,Ministerio de Justicia y del Derecho,Grupo de Gestión Documental,Ministerio de Justicia y del derecho,Bogotá D.C.,Bogotá D.C.,Nacional,Justicia y del Derecho,Español,Nacional,Anual,2021-12-31
201,29 de junio de 2022,29 de junio de 2022,29 de junio de 2022,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2022-06-28
202,13 de octubre de 2022,13 de octubre de 2022,13 de octubre de 2022,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2022-10-13
203,29 de junio de 2022,29 de junio de 2022,29 de junio de 2022,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2022-06-28
204,27 de mayo de 2022,27 de mayo de 2022,6 de mayo de 2022,Unidad de Planificación Rural Agropecuaria - UPRA,UPRA,Oficina de Tecnologías de la Información y Comunicaciones,"Unidad de Planificación de Tierras Rurales, Adecuación de Tierras y Usos Agropecuarios",Bogotá D.C.,Bogotá D.C.,Nacional,Agricultura y Desarrollo Rural,Español,Municipal,Anual,2022-04-30
205,29 de junio de 2022,29 de junio de 2022,29 de junio de 2022,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2022-06-28
206,29 de junio de 2022,29 de junio de 2022,29 de junio de 2022,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2022-06-28
207,12 de septiembre de 2022,12 de septiembre de 2022,12 de septiembre de 2022,Organización,esehospialpioxii,GESTION DOCUMENTAL,E.S.E. Hospital Pio XII Colón,Putumayo,Colón,Territorial,Salud y Protección Social,Español,Nacional,Anual,2022-12-31
208,29 de junio de 2022,29 de junio de 2022,29 de junio de 2022,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Estadísticas,Español,Departamental,Semestral,2022-06-28
209,13 de octubre de 2022,13 de octubre de 2022,13 de octubre de 2022,Universidad del Quindío,Universidad del Quindio,Oficina de Planeación y Desarrollo,Universidad del Quindío,Quindío,Armenia,Territorial,Educación,Español,Departamental,Semestral,2022-10-13
210,27 de mayo de 2022,27 de mayo de 2022,6 de mayo de 2022,Unidad de Planificación Rural Agropecuaria - UPRA,UPRA,Oficina de Tecnologías de la Información y Comunicaciones,"Unidad de Planificación de Tierras Rurales, Adecuación de Tierras y Usos Agropecuarios",Bogotá D.C.,Bogotá D.C.,Nacional,Agricultura y Desarrollo Rural,Español,Municipal,Anual,2021-04-30
211,13 de septiembre de 2021,15 de julio de 2022,13 de septiembre de 2021,Municipio de Dosquebradas,Municipio de Dosquebradas,Dirección de Tecnologías de la Información y la Comunicación,Alcaldía Municipal de Dosquebradas,Risaralda,Dosquebradas,Territorial,Función Pública,Español,Municipal,Anual,2021-09-10
212,27 de mayo de 2022,27 de mayo de 2022,27 de mayo de 2022,Unidad de Planificación Rural Agropecuaria - UPRA,UPRA,Oficina de Tecnologías de la Información y Comunicaciones,"Unidad de Planificación de Tierras Rurales, Adecuación de Tierras y Usos Agropecuarios",Bogotá D.C.,Bogotá D.C.,Nacional,Agricultura y Desarrollo Rural,Español,Municipal,Anual,2021-04-30
213,14 de octubre de 2020,15 de julio de 2022,14 de octubre de 2020,Agencia de Desarrollo Rural,Agencia de Desarrollo Rural,Agencia de Desarrollo Rural,Agencia de Desarrollo Rural,Bogotá D.C.,Bogotá D.C.,Nacional,Agricultura y Desarrollo Rural,Español,Nacional,Anual,2020-10-14
214,27 de mayo de 2022,27 de mayo de 2022,27 de mayo de 2022,Unidad de Planificación Rural Agropecuaria - UPRA,UPRA,Oficina de Tecnologías de la Información y Comunicaciones,"Unidad de Planificación de Tierras Rurales, Adecuación de Tierras y Usos Agropecuarios",Bogotá D.C.,Bogotá D.C.,Nacional,Agricultura y Desarrollo Rural,Español,Municipal,Anual,2022-04-30
215,7 de junio de 2018,15 de julio de 2022,9 de marzo de 2018,Ministerio de Tecnologías de la Información y las Comunicaciones,GobiernoDigital,Dirección de Gobierno Digital,Ministerio de Tecnologías de La Información y Las Comunicaciones,Bogotá D.C.,Bogotá D.C.,Nacional,Tecnologías de la Información y las Comunicaciones,Español,Nacional,Anual,2017-11-22
216,19 de julio de 2022,19 de julio de 2022,19 de julio de 2022,Ministerio del Deporte,Ministerio del Deporte,Secretaria General,Ministerio del Deporte,Bogotá D.C.,Bogotá D.C.,Nacional,Deporte y recreación,Español,Nacional,Anual,2021-05-25
217,27 de mayo de 2022,27 de mayo de 2022,27 de mayo de 2022,Unidad de Planificación Rural Agropecuaria - UPRA,UPRA,Oficina de Tecnologías de la Información y Comunicaciones,"Unidad de Planificación de Tierras Rurales, Adecuación de Tierras y Usos Agropecuarios",Bogotá D.C.,Bogotá D.C.,Nacional,Agricultura y Desarrollo Rural,Español,Municipal,Anual,2021-04-30
218,21 de septiembre de 2022,4 de octubre de 2022,2 de enero de 2020,Gobernación de Antioquia,Gobernación de Antioquia,Gerencia de Comunicaciones,Gobernación de Antioquia,Antioquia,Medellín,Territorial,No Aplica,Español,Departamental,Anual,2020-01-02
219,15 de diciembre de 2022,15 de diciembre de 2022,15 de diciembre de 2022,Departamento Administrativo de la Función Pública,Datos Abiertos Función Pública,Dirección de participación transparencia y servicio al ciudadano,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Mensual,2022-12-15
220,28 de diciembre de 2022,15 de julio de 2022,26 de mayo de 2020,Procuraduría General de la Nación,[email],Grupo SIRI,Procuraduría General de la Nación,Bogotá D.C.,Bogotá D.C.,Nacional,Organismos de control y vigilancia,Español,Nacional,Diaria,Desde 1990 - Actualidad
221,14 de enero de 2022,15 de julio de 2022,12 de febrero de 2020,Auditora Delegada para la Vigilancia de la Gestión Fiscal,Auditora Delegada para la Vigilancia de la Gestión Fiscal,Auditoria Delegada para la Vigilancia de la Gestión Fiscal,Auditoría General de la República,Bogotá D.C.,Bogotá D.C.,Nacional,Organismos de control y vigilancia,Español,Nacional,Anual,2020-01-20
222,1 de abril de 2019,15 de septiembre de 2021,8 de octubre de 2018,Dirección de Gestión y Desempeño Institucional,Datos Abiertos Función Pública,Dirección de Gestión y Desempeño Institucional,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Anual,2017-01-01
223,13 de noviembre de 2019,15 de julio de 2022,17 de septiembre de 2018,Función Pública,Datos Abiertos Función Pública,Grupo de Gestión Documental,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Anual,2018-09-12
224,30 de septiembre de 2022,30 de septiembre de 2022,30 de septiembre de 2022,ALCALDÍA MUNICIPAL DE FUNZA CUNDINAMARCA,ALCALDIA DE FUNZA,ALCALDIA DE FUNZA CUNDINAMARCA,Alcaldía Municipal de Funza,Cundinamarca,Funza,Territorial,Tecnologías de la Información y las Comunicaciones,Español,Municipal,Semestral,30-09-2022
225,25 de octubre de 2022,25 de octubre de 2022,22 de noviembre de 2021,Dirección de Inspección de Vigilancia y Control.,MINISTERIO DEL TRABAJO,"Dirección de Inspección, Vigilancia y Control",Ministerio del Trabajo,Bogotá D.C.,Bogotá D.C.,Nacional,Trabajo,Español,Nacional,Trimestral,2022/04/08
226,20 de septiembre de 2022,20 de septiembre de 2022,20 de septiembre de 2022,ESE RED DE SERVICIOS DE PRIMER NIVEL,ESE RED DE SERVICIOS DE SALUD DE PRIMER NIVEL,Subgerencia científico técnico,E.S.E. Red de Servicios de Salud de Primer Nivel Guaviare,Guaviare,San José del Guaviare,Nacional,Salud y Protección Social,Español,Nacional,No aplica,20/09/2022
227,25 de diciembre de 2022,25 de diciembre de 2022,23 de julio de 2021,Oficina de Sistemas,TAURAMENA,Oficina Asesora de Planeación,Alcaldía Municipal de Tauramena,Casanare,Tauramena,Territorial,Planeación,Español,Nacional,Anual,2021-07-24
228,20 de septiembre de 2022,20 de septiembre de 2022,20 de septiembre de 2022,ESE RED DE SERVICIOS DE PRIMER NIVEL,ESE RED DE SERVICIOS DE SALUD DE PRIMER NIVEL,Subgerencia cientifico tecnico,E.S.E. Red de Servicios de Salud de Primer Nivel Guaviare,Guaviare,San José del Guaviare,Nacional,Salud y Protección Social,Español,Nacional,No aplica,20/09/2022
229,30 de noviembre de 2022,17 de diciembre de 2018,28 de noviembre de 2018,CNSC Sistema SIMO,CNSC_4dm1n,Oficina Asesora de Informatica,Comisión Nacional del Servicio Civil,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Trimestral,2018-11-28
230,30 de noviembre de 2022,17 de diciembre de 2018,28 de noviembre de 2018,CNSC SIMO,CNSC_4dm1n,Oficina Asesora de Informatica,Comisión Nacional del Servicio Civil,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Trimestral,2018-11-28
231,15 de septiembre de 2020,15 de septiembre de 2020,20 de diciembre de 2017,Comisión Nacional del Servicio Civil,CNSC_4dm1n,Presidencia,Comisión Nacional del Servicio Civil,Bogotá D.C.,Bogotá D.C.,Nacional,No Aplica,Español,Nacional,Semestral,2017 12 05
232,15 de septiembre de 2020,15 de septiembre de 2020,20 de diciembre de 2017,Comisión Nacional del Servicio Civil,CNSC_4dm1n,Presidencia,Comisión Nacional del Servicio Civil,Bogotá D.C.,Bogotá D.C.,Nacional,No Aplica,Español,Nacional,Semestral,2017 12 05
233,25 de octubre de 2022,25 de octubre de 2022,22 de noviembre de 2021,Dirección de Inspección de Vigilancia y Control.,MINISTERIO DEL TRABAJO,Dirección Inspección de Vigilancia y Control,Ministerio del Trabajo,Bogotá D.C.,Bogotá D.C.,Nacional,Trabajo,Español,Nacional,Trimestral,2022/04/05
234,5 de diciembre de 2022,15 de julio de 2022,19 de febrero de 2019,Departamento Administrativo de la Función Pública,Datos Abiertos Función Pública,Dirección de Desarrollo Organizacional,Departamento Administrativo de la Función Pública,Bogotá D.C.,Bogotá D.C.,Nacional,Función Pública,Español,Nacional,Trimestral,2018-01-01
235,9 de agosto de 2021,15 de julio de 2022,9 de agosto de 2021,Camara de Comercio de la Dorada,ccdorada,REGISTROS PUBLICOS,Cámara de Comercio de La Dorada,Caldas,La Dorada,Territorial,"Comercio, Industria y Turismo",Español,Municipal,No aplica,2021-08-09
236,26 de diciembre de 2022,23 de septiembre de 2022,29 de junio de 2021,Superintendencia Financiera de Colombia,Superintendencia Financiera de Colombia,Subdirección de analítica,Superintendencia Financiera de Colombia,Bogotá D.C.,Bogotá D.C.,Nacional,Hacienda y Crédito Público,Español,Nacional,Trimestral,2021/06/25
237,9 de diciembre de 2020,9 de diciembre de 2020,25 de septiembre de 2020,CAMARA DE COMERCIO DEL CHOCÓ,YILBER PALACIOS,COMERCIO,Cámara de Comercio del Chocó,Chocó,Quibdó,Territorial,"Comercio, Industria y Turismo",Español,Departamental,Anual,2020-09-24
238,20 de diciembre de 2022,20 de diciembre de 2022,13 de abril de 2021,"Ministerio de Comercio, Industria y Turismo",MINCIT,Dirección de Análisis Sectorial,"Ministerio de Comercio, Industria y Turismo",Bogotá D.C.,Bogotá D.C.,Nacional,"Comercio, Industria y Turismo",Español,Nacional,Semestral,2021-06-30
239,27 de agosto de 2021,15 de julio de 2022,27 de agosto de 2021,Cámara de Comercio de Cartagena,Cámara de Comercio de Cartagena,Servicios Empresariales,Cámara de Comercio de Cartagena,Bolívar,Cartagena,Territorial,"Comercio, Industria y Turismo",Español,Municipal,Trienio,27/08/2021
240,24 de julio de 2020,15 de julio de 2022,26 de mayo de 2020,Procuraduría General de la Nación,[email],"Delegada para la Defensa del Patrimonio Público, la Transparencia y la Integridad",Procuraduría General de la Nación,Bogotá D.C.,Bogotá D.C.,Nacional,Organismos de control y vigilancia,Español,Nacional,Anual,2019-10-30
241,9 de diciembre de 2022,9 de diciembre de 2022,25 de febrero de 2022,SECRETARIA DE SALUD Y MEDIO AMBIENTE,AlcaldiaBGA,Secretaría de Salud y Medio Ambiente,Alcaldía Municipal de Bucaramanga,Santander,Bucaramanga,Territorial,Salud y Protección Social,Español,Municipal,Mensual,2022-02-25
